iso_3digit_alpha,Country Name,year,gdp
HND,Honduras,2016,21717604952.1835
HPC,Heavily indebted poor countries (HIPC),2016,681582492494.931
HRV,Croatia,2016,52654855638.1057
HTI,Haiti,2016,14069277526.2278
HUN,Hungary,2016,128983560865.293
IBD,IBRD only,2016,26257498466233.4
IBT,IDA & IBRD total,2016,28416081615148.4
IDA,IDA total,2016,2157610760378.18
IDB,IDA blend,2016,1035753092023.26
IDN,Indonesia,2016,931877364037.698
IDX,IDA only,2016,1121857668354.92
IMN,Isle of Man,2016,6846377563.00683
IND,India,2016,2294796885663.16
IRL,Ireland,2016,305733136180.907
IRN,"Iran, Islamic Rep.",2016,459042684192.698
IRQ,Iraq,2016,166743557747.671
ISL,Iceland,2016,20793168030.9524
ISR,Israel,2016,321940971558.016
ITA,Italy,2016,1887111188176.93
JAM,Jamaica,2016,14077096676.6213
JOR,Jordan,2016,39892551126.7606
JPN,Japan,2016,5003677627544.24
KAZ,Kazakhstan,2016,137278320084.171
KEN,Kenya,2016,74815144163.8931
KGZ,Kyrgyz Republic,2016,6813095379.1187
KHM,Cambodia,2016,26556545153.3573
KIR,Kiribati,2016,206467818.503227
KNA,St. Kitts and Nevis,2016,1006818518.51852
KOR,"Korea, Rep.",2016,1499679823909.61
KWT,Kuwait,2016,109406674087.947
LAC,Latin America & Caribbean (excluding high income),2016,4438012803116.89
LAO,Lao PDR,2016,15912501722.6143
LBN,Lebanon,2016,51147308774.1294
LBR,Liberia,2016,3398419600.0
LBY,Libya,2016,49912073701.298
LCA,St. Lucia,2016,1868544444.44444
LCN,Latin America & Caribbean,2016,5285691145303.57
LDC,Least developed countries: UN classification,2016,949887329005.813
LIC,Low income,2016,316109880599.631
LIE,Liechtenstein,2016,6237302033.50132
LKA,Sri Lanka,2016,88000211171.5956
LMC,Lower middle income,2016,5312048001895.33
LMY,Low & middle income,2016,25692480250515.9
LSO,Lesotho,2016,2114426452.2019
LTE,Late-demographic dividend,2016,18828510013671.3
LTU,Lithuania,2016,42970749245.0336
LUX,Luxembourg,2016,62216885435.9488
LVA,Latvia,2016,27117105059.5075
MAC,"Macao SAR, China",2016,45070808688.9611
MAR,Morocco,2016,111572947004.917
MCO,Monaco,2016,6471290793.55029
MDA,Moldova,2016,7980917075.7748
MDG,Madagascar,2016,11848613858.442
MDV,Maldives,2016,4409942623.85538
MEA,"Middle East, North Africa, Afghanistan & Pakistan",2016,3592203183221.5
MEX,Mexico,2016,1112233497452.7
MHL,Marshall Islands,2016,201800000.0
MIC,Middle income,2016,25375550658298.8
MKD,North Macedonia,2016,10672467073.2873
MLI,Mali,2016,16743796799.8329
MLT,Malta,2016,12025782885.2772
MMR,Myanmar,2016,63298361996.2153
MNA,"Middle East, North Africa, Afghanistan & Pakistan (excluding high income)",2016,1829549360447.27
MNE,Montenegro,2016,4376930578.32395
MNG,Mongolia,2016,11181350649.3573
MNP,Northern Mariana Islands,2016,1230000000.0
MOZ,Mozambique,2016,12069051237.1711
MRT,Mauritania,2016,6398747592.13185
MUS,Mauritius,2016,12594155464.4136
MWI,Malawi,2016,7909868618.46366
MYS,Malaysia,2016,301256033870.334
NAC,North America,2016,20339807652907.4
NAM,Namibia,2016,10722018732.0936
NCL,New Caledonia,2016,8724568954.89799
NER,Niger,2016,10398861981.7583
NGA,Nigeria,2016,404649125252.16
NIC,Nicaragua,2016,13286093388.4752
NLD,Netherlands,2016,797163949289.885
NOR,Norway,2016,370956547619.048
NPL,Nepal,2016,24524109483.5293
NRU,Nauru,2016,97276023.0784346
NZL,New Zealand,2016,189100085275.23
OED,OECD members,2016,48561385930398.5
OMN,Oman,2016,75128738621.5865
OSS,Other small states,2016,127726590445.995
PAK,Pakistan,2016,313630000130.435
PAN,Panama,2016,59760858700.0
PER,Peru,2016,191898104390.379
PHL,Philippines,2016,318627003016.731
PLW,Palau,2016,298323500.0
PNG,Papua New Guinea,2016,20758876952.6232
POL,Poland,2016,473259623976.262
PRE,Pre-demographic dividend,2016,1170247569850.28
PRI,Puerto Rico (US),2016,104336700000.0
PRT,Portugal,2016,206305431241.638
PRY,Paraguay,2016,36089700222.9461
PSE,West Bank and Gaza,2016,15405400000.0
PSS,Pacific island small states,2016,9548954059.89869
PST,Post-demographic dividend,2016,45785380106162.1
PYF,French Polynesia,2016,5497036476.8031
QAT,Qatar,2016,151732181868.132
ROU,Romania,2016,185290759248.844
RUS,Russian Federation,2016,1276786350881.14
RWA,Rwanda,2016,8695272060.67925
SAS,South Asia,2016,2679313169377.96
SAU,Saudi Arabia,2016,689279466666.667
SDN,Sudan,2016,42630376000.0
SEN,Senegal,2016,19040312333.1864
SGP,Singapore,2016,319646468521.497
SLB,Solomon Islands,2016,1379490304.2254
SLE,Sierra Leone,2016,6084297211.10217
SLV,El Salvador,2016,24191430000.0
SMR,San Marino,2016,1468343139.74326
SOM,"Somalia, Fed. Rep.",2016,6613743069.99912
SRB,Serbia,2016,42225495909.5633
SSA,Sub-Saharan Africa (excluding high income),2016,1453124062366.33
SSF,Sub-Saharan Africa,2016,1528989342276.6
SST,Small states,2016,195005480876.446
STP,Sao Tome and Principe,2016,292267272.196925
SUR,Suriname,2016,3317421648.09918
SVK,Slovak Republic,2016,90347173228.6356
SVN,Slovenia,2016,44290685824.0682
SWE,Sweden,2016,514218206628.325
SWZ,Eswatini,2016,3724180911.37828
SXM,Sint Maarten (Dutch part),2016,1427017206.70391
SYC,Seychelles,2016,1568513348.14463
SYR,Syrian Arab Republic,2016,12597854877.4254
TCA,Turks and Caicos Islands,2016,1032452000.0
TCD,Chad,2016,13026289835.7789
TEA,East Asia & Pacific (IDA & IBRD countries),2016,13827143891946.3
TEC,Europe & Central Asia (IDA & IBRD countries),2016,3490976596937.19
TGO,Togo,2016,6071170959.12093
THA,Thailand,2016,413366349747.508
TJK,Tajikistan,2016,6992416096.89018
TKM,Turkmenistan,2016,36169428571.4286
TLA,Latin America & the Caribbean (IDA & IBRD countries),2016,5055941096844.8
TLS,Timor-Leste,2016,1640464600.0
TMN,"Middle East, North Africa, Afghanistan & Pakistan (IDA & IBRD)",2016,1814143960447.27
TON,Tonga,2016,420828254.541601
TSA,South Asia (IDA & IBRD),2016,2679313169377.96
TSS,Sub-Saharan Africa (IDA & IBRD countries),2016,1528989342276.6
TTO,Trinidad and Tobago,2016,23624333663.6693
TUN,Tunisia,2016,44360072680.4476
TUR,Turkiye,2016,869682881593.041
TUV,Tuvalu,2016,41629064.2232388
TZA,Tanzania,2016,49774409374.4538
UGA,Uganda,2016,29203988696.2626
UKR,Ukraine,2016,93355869403.9223
UMC,Upper middle income,2016,20063502656403.5
URY,Uruguay,2016,57480787465.2716
USA,United States,2016,18804913000000.0
UZB,Uzbekistan,2016,86138288644.171
VCT,St. Vincent and the Grenadines,2016,814303703.703704
VIR,Virgin Islands (U.S.),2016,3798000000.0
VNM,Viet Nam,2016,257096001177.982
VUT,Vanuatu,2016,804323576.861028
WLD,World,2016,76957345383656.6
WSM,Samoa,2016,843924796.697421
XKX,Kosovo,2016,6682677289.98994
YEM,"Yemen, Rep.",2016,31317825274.1507
ZAF,South Africa,2016,323585509674.481
ZMB,Zambia,2016,20958412538.3093
ZWE,Zimbabwe,2016,20548759858.0924
ABW,Aruba,2017,3092429050.27933
AFE,Africa Eastern and Southern,2017,973025126473.894
AFG,Afghanistan,2017,18753456497.8159
AFW,Africa Western and Central,2017,694051344215.045
AGO,Angola,2017,73690154990.7312
ALB,Albania,2017,13258268435.6048
AND,Andorra,2017,3000162081.11976
ARB,Arab World,2017,2598475460609.57
ARE,United Arab Emirates,2017,390516804029.952
ARG,Argentina,2017,643628393281.364
ARM,Armenia,2017,11527458709.0158
ASM,American Samoa,2017,612000000.0
ATG,Antigua and Barbuda,2017,1534855555.55556
AUS,Australia,2017,1325582658156.54
AUT,Austria,2017,414926138132.691
AZE,Azerbaijan,2017,40866627351.9817
BDI,Burundi,2017,2723586962.84034
BEL,Belgium,2017,500908767351.53
BEN,Benin,2017,12701655836.9467
BFA,Burkina Faso,2017,14106955615.3442
BGD,Bangladesh,2017,293732446624.596
BGR,Bulgaria,2017,59167647387.606
BHR,Bahrain,2017,37204813829.7872
BHS,"Bahamas, The",2017,12446900000.0
BIH,Bosnia and Herzegovina,2017,18326373366.1105
BLR,Belarus,2017,54725405751.1559
BLZ,Belize,2017,2266300000.0
BMU,Bermuda,2017,7142316000.0
BOL,Bolivia,2017,37508642170.767
BRA,Brazil,2017,2063514977365.65
BRB,Barbados,2017,5517340450.0
BRN,Brunei Darussalam,2017,12128168046.7827
BTN,Bhutan,2017,2591358009.20276
BWA,Botswana,2017,16105155856.7708
CAF,Central African Republic,2017,2072349972.6818
CAN,Canada,2017,1649265644244.09
CEB,Central Europe and the Baltics,2017,1467505238696.8
CHE,Switzerland,2017,695200834102.045
CHI,Channel Islands,2017,9170079922.77992
CHL,Chile,2017,276154259981.097
CHN,China,2017,12537559062282.9
CIV,Cote d'Ivoire,2017,52512343996.69
CMR,Cameroon,2017,36098547033.1655
COD,"Congo, Dem. Rep.",2017,38019264794.8263
COG,"Congo, Rep.",2017,11834473039.3645
COL,Colombia,2017,311866875156.879
COM,Comoros,2017,1077439756.12221
CPV,Cabo Verde,2017,1996741539.95088
CRI,Costa Rica,2017,60516044656.5298
CSS,Caribbean small states,2017,59541578262.9548
CUB,Cuba,2017,96850649691.7406
CUW,Curacao,2017,3033433240.22346
CYM,Cayman Islands,2017,5166281305.12522
CYP,Cyprus,2017,22946570628.7576
CZE,Czechia,2017,221563575696.217
DEU,Germany,2017,3763092263752.95
DJI,Djibouti,2017,2762581334.22612
DMA,Dominica,2017,563355555.555555
DNK,Denmark,2017,331610593961.988
DOM,Dominican Republic,2017,79070274743.1658
DZA,Algeria,2017,189880896903.073
EAP,East Asia & Pacific (excluding high income),2017,15115625538820.6
EAR,Early-demographic dividend,2017,11475929617611.4
EAS,East Asia & Pacific,2017,24563743482148.7
ECA,Europe & Central Asia (excluding high income),2017,1494762564964.78
ECS,Europe & Central Asia,2017,21766184431710.6
ECU,Ecuador,2017,104467486000.0
EGY,"Egypt, Arab Rep.",2017,248362771739.13
EMU,Euro area,2017,12839881576243.5
ESP,Spain,2017,1321754088818.83
EST,Estonia,2017,27469461919.1189
ETH,Ethiopia,2017,81770885148.0574
EUU,European Union,2017,14870146541628.4
FCS,Fragile and conflict affected situations,2017,1589078992903.46
FIN,Finland,2017,253846138440.0
FJI,Fiji,2017,5353469174.47838
FRA,France,2017,2588868323334.71
FRO,Faroe Islands,2017,2980057377.87967
FSM,"Micronesia, Fed. Sts.",2017,359000000.0
GAB,Gabon,2017,14929487485.1623
GBR,United Kingdom,2017,2680148052335.3
GEO,Georgia,2017,16473125375.0684
GHA,Ghana,2017,60385409434.8567
GIN,Guinea,2017,10324668271.1362
GMB,"Gambia, The",2017,1504909462.69521
GNB,Guinea-Bissau,2017,1469978606.12143
GNQ,Equatorial Guinea,2017,12200913878.9827
GRC,Greece,2017,200381103984.298
GRD,Grenada,2017,1125685185.18519
GRL,Greenland,2017,2851613679.03433
GTM,Guatemala,2017,71653754107.104
GUM,Guam,2017,6013000000.0
GUY,Guyana,2017,4748174334.14044
HIC,High income,2017,53532832551203.6
HKG,"Hong Kong SAR, China",2017,341273289534.466
HND,Honduras,2017,23136247990.5977
HPC,Heavily indebted poor countries (HIPC),2017,732428236460.128
HRV,Croatia,2017,56186190437.9959
HTI,Haiti,2017,15093357161.1498
HUN,Hungary,2017,143335098991.862
IBD,IBRD only,2017,28980670807432.3
IBT,IDA & IBRD total,2017,31255536982771.3
IDA,IDA total,2017,2274805721032.25
IDB,IDA blend,2017,1064742116157.94
IDN,Indonesia,2017,1015618744159.73
IDX,IDA only,2017,1210063604874.31
IMN,Isle of Man,2017,6979788333.50279
IND,India,2017,2651474262755.45
IRL,Ireland,2017,348532394023.595
IRN,"Iran, Islamic Rep.",2017,489168731811.147
IRQ,Iraq,2017,187217660050.676
ISL,Iceland,2017,24728285177.4603
ISR,Israel,2017,358451839052.991
ITA,Italy,2017,1970720904584.71
JAM,Jamaica,2017,14808985132.7722
JOR,Jordan,2017,41608435915.493
JPN,Japan,2017,4930837369151.42
KAZ,Kazakhstan,2017,166805788827.233
KEN,Kenya,2017,82036510877.2599
KGZ,Kyrgyz Republic,2017,7702938379.42036
KHM,Cambodia,2017,29355665909.7905
KIR,Kiribati,2017,222875736.343445
KNA,St. Kitts and Nevis,2017,1056977777.77778
KOR,"Korea, Rep.",2017,1623074183501.9
KWT,Kuwait,2017,120687539675.517
LAC,Latin America & Caribbean (excluding high income),2017,4951480879885.32
LAO,Lao PDR,2017,17071155481.4994
LBN,Lebanon,2017,53027680685.9038
LBR,Liberia,2017,3390703400.0
LBY,Libya,2017,67157452181.7738
LCA,St. Lucia,2017,1998503703.7037
LCN,Latin America & Caribbean,2017,5868341566243.68
LDC,Least developed countries: UN classification,2017,1039596262297.48
LIC,Low income,2017,327200283964.05
LIE,Liechtenstein,2017,6474308717.85289
LKA,Sri Lanka,2017,94369350285.5814
LMC,Lower middle income,2017,5751392726255.85
LMY,Low & middle income,2017,28077899127097.7
LSO,Lesotho,2017,2306741672.29006
LTE,Late-demographic dividend,2017,20875187048422.1
LTU,Lithuania,2017,47756764508.446
LUX,Luxembourg,2017,65712180342.9836
LVA,Latvia,2017,29391059767.4259
MAC,"Macao SAR, China",2017,50383871120.8733
MAR,Morocco,2017,118540573367.844
MCO,Monaco,2017,6430254652.58934
MDA,Moldova,2017,9514404016.20949
MDG,Madagascar,2017,13176313593.5509
MDV,Maldives,2017,4816426256.52914
MEA,"Middle East, North Africa, Afghanistan & Pakistan",2017,3761433694224.74
MEX,Mexico,2017,1190721475906.0
MHL,Marshall Islands,2017,213700000.0
MIC,Middle income,2017,27748887095153.8
MKD,North Macedonia,2017,11307067069.6658
MLI,Mali,2017,18308362040.0521
MLT,Malta,2017,14161366732.7153
MMR,Myanmar,2017,66053040483.0016
MNA,"Middle East, North Africa, Afghanistan & Pakistan (excluding high income)",2017,1857189378336.06
MNE,Montenegro,2017,4856599480.79882
MNG,Mongolia,2017,11480847740.736
MNP,Northern Mariana Islands,2017,1560000000.0
MOZ,Mozambique,2017,13264640645.7768
MRT,Mauritania,2017,6800135898.28827
MUS,Mauritius,2017,13713506130.6081
MWI,Malawi,2017,8943543793.5839
MYS,Malaysia,2017,319109094160.343
NAC,North America,2017,21268509960244.1
NAM,Namibia,2017,12895153370.9132
NCL,New Caledonia,2017,9174048681.98577
NER,Niger,2017,11185104251.6943
NGA,Nigeria,2017,375745731053.427
NIC,Nicaragua,2017,13785893007.4769
NLD,Netherlands,2017,848233537845.884
NOR,Norway,2017,401745275035.261
NPL,Nepal,2017,28971588940.364
NRU,Nauru,2017,108862278.516511
NZL,New Zealand,2017,206745969246.073
OED,OECD members,2017,50713666639143.2
OMN,Oman,2017,80856697009.1027
OSS,Other small states,2017,142823050906.058
PAK,Pakistan,2017,339205534861.1
PAN,Panama,2017,64327688800.0
PER,Peru,2017,211007984080.911
PHL,Philippines,2017,328480736802.76
PLW,Palau,2017,285600000.0
PNG,Papua New Guinea,2017,22742699138.356
POL,Poland,2017,528356723263.073
PRE,Pre-demographic dividend,2017,1222291962819.7
PRI,Puerto Rico (US),2017,103445526000.0
PRT,Portugal,2017,220862990767.229
PRY,Paraguay,2017,38997129473.5558
PSE,West Bank and Gaza,2017,16128000000.0
PSS,Pacific island small states,2017,10283449682.5604
PST,Post-demographic dividend,2017,47756402426662.6
PYF,French Polynesia,2017,5833352692.7995
QAT,Qatar,2017,161099122225.275
ROU,Romania,2017,210147385855.419
RUS,Russian Federation,2017,1574199360089.0
RWA,Rwanda,2017,9252833894.1905
SAS,South Asia,2017,3075955432871.73
SAU,Saudi Arabia,2017,741266133333.333
SDN,Sudan,2017,41283617976.1905
SEN,Senegal,2017,20996562943.5979
SGP,Singapore,2017,343673334902.33
SLB,Solomon Islands,2017,1469789119.08756
SLE,Sierra Leone,2017,5749846528.48046
SLV,El Salvador,2017,24979190000.0
SMR,San Marino,2017,1528620346.31168
SOM,"Somalia, Fed. Rep.",2017,7621501710.0012
SRB,Serbia,2017,45972834713.8077
SSA,Sub-Saharan Africa (excluding high income),2017,1583630214899.87
SSF,Sub-Saharan Africa,2017,1667076470688.94
SST,Small states,2017,212648078851.573
STP,Sao Tome and Principe,2017,322002845.229335
SUR,Suriname,2017,3591679430.99988
SVK,Slovak Republic,2017,95978130734.9766
SVN,Slovenia,2017,48153200134.6613
SWE,Sweden,2017,536083940228.684
SWZ,Eswatini,2017,4463673661.23006
SXM,Sint Maarten (Dutch part),2017,1353212122.90503
SYC,Seychelles,2017,1675370641.01416
SYR,Syrian Arab Republic,2017,16369843352.3453
TCA,Turks and Caicos Islands,2017,1022365000.0
TCD,Chad,2017,13349041408.7152
TEA,East Asia & Pacific (IDA & IBRD countries),2017,15097049793765.4
TEC,Europe & Central Asia (IDA & IBRD countries),2017,3922819871997.88
TGO,Togo,2017,6387422517.69225
THA,Thailand,2017,456356813536.764
TJK,Tajikistan,2017,7536402852.85802
TKM,Turkmenistan,2017,37926285714.2857
TLA,Latin America & the Caribbean (IDA & IBRD countries),2017,5633597128103.88
TLS,Timor-Leste,2017,1584878400.0
TMN,"Middle East, North Africa, Afghanistan & Pakistan (IDA & IBRD)",2017,1841061378336.06
TON,Tonga,2017,459976847.108128
TSA,South Asia (IDA & IBRD),2017,3075955432871.73
TSS,Sub-Saharan Africa (IDA & IBRD countries),2017,1667076470688.94
TTO,Trinidad and Tobago,2017,23847765529.2959
TUN,Tunisia,2017,42163530590.9462
TUR,Turkiye,2017,858988492853.742
TUV,Tuvalu,2017,45276595.3533146
TZA,Tanzania,2017,53274884532.7886
UGA,Uganda,2017,30744473841.424
UKR,Ukraine,2017,112090505081.739
UMC,Upper middle income,2017,21997494368897.9
URY,Uruguay,2017,65005997963.4822
USA,United States,2017,19612102000000.0
UZB,Uzbekistan,2017,69703222282.7278
VCT,St. Vincent and the Grenadines,2017,844040740.740741
VIR,Virgin Islands (U.S.),2017,3794000000.0
VNM,Viet Nam,2017,281353605986.903
VUT,Vanuatu,2017,880043284.399407
WLD,World,2017,81974795709110.1
WSM,Samoa,2017,884844384.463214
XKX,Kosovo,2017,7180764703.35718
YEM,"Yemen, Rep.",2017,26842229044.5848
ZAF,South Africa,2017,381448814653.456
ZMB,Zambia,2017,25873601260.8353
ZWE,Zimbabwe,2017,51074726484.0037
ABW,Aruba,2018,3276184357.5419
AFE,Africa Eastern and Southern,2018,1012291194268.21
AFG,Afghanistan,2018,18053222687.4126
AFW,Africa Western and Central,2018,777840407639.927
AGO,Angola,2018,79450688259.3664
ALB,Albania,2018,15379508329.7568
AND,Andorra,2018,3218419896.9641
ARB,Arab World,2018,2907329557076.05
ARE,United Arab Emirates,2018,427049432157.931
ARG,Argentina,2018,524819892360.176
ARM,Armenia,2018,12457940694.7395
ASM,American Samoa,2018,639000000.0
ATG,Antigua and Barbuda,2018,1661529629.62963
AUS,Australia,2018,1427809041019.44
AUT,Austria,2018,452582294972.775
AZE,Azerbaijan,2018,47112470051.7701
BDI,Burundi,2018,2667182199.51333
BEL,Belgium,2018,542638913427.921
BEN,Benin,2018,14262408089.9261
BFA,Burkina Faso,2018,15890066221.2882
BGD,Bangladesh,2018,321362752441.78
BGR,Bulgaria,2018,66251582035.9412
BHR,Bahrain,2018,39567978723.4043
BHS,"Bahamas, The",2018,12819200000.0
BIH,Bosnia and Herzegovina,2018,20484053868.9246
BLR,Belarus,2018,60031026576.26
BLZ,Belize,2018,2293250000.0
BMU,Bermuda,2018,7225977000.0
BOL,Bolivia,2018,40287647930.5355
BRA,Brazil,2018,1916933898010.99
BRB,Barbados,2018,5629916200.0
BRN,Brunei Darussalam,2018,13566908401.1864
BTN,Bhutan,2018,2583335721.85904
BWA,Botswana,2018,17031943186.1353
CAF,Central African Republic,2018,2220979146.11241
CAN,Canada,2018,1725329192783.02
CEB,Central Europe and the Baltics,2018,1658215183813.33
CHE,Switzerland,2018,725568717468.001
CHI,Channel Islands,2018,10026153281.7503
CHL,Chile,2018,295857562991.709
CHN,China,2018,14147765772963.8
CIV,Cote d'Ivoire,2018,58522477786.6889
CMR,Cameroon,2018,39955552189.795
COD,"Congo, Dem. Rep.",2018,47568210009.8172
COG,"Congo, Rep.",2018,14773900288.5135
COL,Colombia,2018,334198218098.276
COM,Comoros,2018,1188797449.96029
CPV,Cabo Verde,2018,2205099506.99994
CRI,Costa Rica,2018,62420164991.5444
CSS,Caribbean small states,2018,60893234438.5669
CUB,Cuba,2018,100050036096.123
CUW,Curacao,2018,3046364804.46927
CYM,Cayman Islands,2018,5530178440.71376
CYP,Cyprus,2018,25754001367.5448
CZE,Czechia,2018,251992360762.236
DEU,Germany,2018,4052008447223.53
DJI,Djibouti,2018,2913464658.08768
DMA,Dominica,2018,628244444.444444
DNK,Denmark,2018,355293374912.393
DOM,Dominican Republic,2018,84994732049.3461
DZA,Algeria,2018,194554483655.528
EAP,East Asia & Pacific (excluding high income),2018,16902106236749.5
EAR,Early-demographic dividend,2018,11652111473280.5
EAS,East Asia & Pacific,2018,26749413596913.5
ECA,Europe & Central Asia (excluding high income),2018,1468176796062.36
ECS,Europe & Central Asia,2018,23306977599232.0
ECU,Ecuador,2018,107478961000.0
EGY,"Egypt, Arab Rep.",2018,262588632526.73
EMU,Euro area,2018,13868034531052.8
ESP,Spain,2018,1431642809327.06
EST,Estonia,2018,31222632740.7247
ETH,Ethiopia,2018,84269180856.9147
EUU,European Union,2018,16092154353714.7
FCS,Fragile and conflict affected situations,2018,1735522724126.93
FIN,Finland,2018,273869255596.078
FJI,Fiji,2018,5581425327.44397
FRA,France,2018,2781576320884.39
FRO,Faroe Islands,2018,3188600927.46688
FSM,"Micronesia, Fed. Sts.",2018,392000000.0
GAB,Gabon,2018,16867326401.9626
GBR,United Kingdom,2018,2871340347581.79
GEO,Georgia,2018,17902544880.6471
GHA,Ghana,2018,67259353965.6087
GIN,Guinea,2018,11857030366.7891
GMB,"Gambia, The",2018,1670671327.81651
GNB,Guinea-Bissau,2018,1554133593.91699
GNQ,Equatorial Guinea,2018,13097012133.6159
GRC,Greece,2018,213298873494.394
GRD,Grenada,2018,1166514814.81481
GRL,Greenland,2018,3055782146.15957
GTM,Guatemala,2018,73328365862.4329
GUM,Guam,2018,6051000000.0
GUY,Guyana,2018,4787636997.85343
HIC,High income,2018,56899748048245.3
HKG,"Hong Kong SAR, China",2018,361731070995.726
HND,Honduras,2018,24067750760.499
HPC,Heavily indebted poor countries (HIPC),2018,783851617853.699
HRV,Croatia,2018,61668130122.5878
HTI,Haiti,2018,16403864617.8458
HUN,Hungary,2018,161184691013.835
IBD,IBRD only,2018,30908093008396.4
IBT,IDA & IBRD total,2018,33320472281473.6
IDA,IDA total,2018,2412444537801.42
IDB,IDA blend,2018,1125300769098.02
IDN,Indonesia,2018,1042271532988.63
IDX,IDA only,2018,1287143768703.4
IMN,Isle of Man,2018,7491649455.92717
IND,India,2018,2702929641648.74
IRL,Ireland,2018,395461216460.418
IRN,"Iran, Islamic Rep.",2018,398880231367.268
IRQ,Iraq,2018,227367469034.031
ISL,Iceland,2018,26260850582.0687
ISR,Israel,2018,376299083108.497
ITA,Italy,2018,2099435266458.67
JAM,Jamaica,2018,15730792876.2656
JOR,Jordan,2018,43370860704.2254
JPN,Japan,2018,5040880939324.86
KAZ,Kazakhstan,2018,179339977690.485
KEN,Kenya,2018,92202979985.2863
KGZ,Kyrgyz Republic,2018,8271106235.41552
KHM,Cambodia,2018,33145892168.8958
KIR,Kiribati,2018,233514717.441266
